requests,concurrency,ylong_concurrency_model,scenario,repeat,client,fixture_kind,elapsed_ms,latency_ms,throughput_rps,client_order_policy,client_order_seed,client_order_position,p50_us,p95_us,cpu_us,cpu_us_per_request,rss_peak_bytes,errors,proxy_connections,proxy_forward_requests,proxy_connect_requests,proxy_tunnel_bytes_from_client,proxy_tunnel_bytes_from_origin,proxy_tls_client_auth_failures,proxy_request_header_bytes,proxy_request_body_bytes,proxy_response_body_bytes,proxy_response_send_us,proxy_response_send_events,proxy_tunnel_send_to_client_us,proxy_tunnel_send_to_client_events,proxy_tunnel_send_to_origin_us,proxy_tunnel_send_to_origin_events,proxy_tunnel_poll_calls,proxy_tunnel_poll_timeouts,proxy_tunnel_client_read_would_block,proxy_tunnel_origin_read_would_block,proxy_tunnel_send_to_client_would_block,proxy_tunnel_send_to_origin_would_block,proxy_tunnel_client_to_origin_queue_bytes_max,proxy_tunnel_origin_to_client_queue_bytes_max,origin_connections,origin_requests,origin_tls_connections,origin_request_header_bytes,origin_request_body_bytes,origin_response_body_bytes,origin_response_send_us,origin_response_send_events,phase_request_build_us,phase_request_execute_us,phase_body_drain_us,phase_connect_us,phase_dns_us,phase_tcp_us,phase_tls_us,phase_transfer_us,phase_request_format_us,phase_pool_checkout_us,phase_send_on_conn_us,phase_http1_write_us,phase_http1_encode_us,phase_http1_write_io_us,phase_response_head_us,phase_response_read_us,phase_response_read_polls,phase_response_read_pending,phase_response_pre_read_bytes,phase_response_pre_read_events,phase_response_intercept_us,phase_response_decode_us,phase_libcurl_perform_us,tls_ssl_read_calls,tls_ssl_read_pending,tls_ssl_write_calls,tls_ssl_write_pending,tls_underlying_read_calls,tls_underlying_read_pending,tls_underlying_write_calls,tls_underlying_write_pending,body_chunks,body_bytes,proxy_tls_fingerprints,origin_tls_fingerprints
200,1,threaded,http-over-https-proxy,1,ylong_http_client_sync,rust,16.471391,0.08235695500000001,12142.265337517638,interleaved,20260707,1,68,73,11232,56.16,15855616,0,1,250,0,0,0,0,19750,0,1024000,4898,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,1,libcurl,rust,22.177935,0.11088967500000001,9017.972142131355,interleaved,20260707,2,95,101,17928,89.64,14905344,0,1,250,0,0,0,0,27750,0,1024000,5301,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,2,libcurl,rust,22.057005,0.110285025,9067.41418429202,interleaved,20260707,1,94,102,17836,89.18,14995456,0,1,250,0,0,0,0,27750,0,1024000,5338,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,2,ylong_http_client_sync,rust,9.000325,0.045001625,22221.419782063425,interleaved,20260707,2,37,41,6006,30.03,15904768,0,1,250,0,0,0,0,19750,0,1024000,2586,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,3,ylong_http_client_sync,rust,9.102426,0.04551213,21972.16434387931,interleaved,20260707,1,37,42,6132,30.66,15945728,0,1,250,0,0,0,0,19750,0,1024000,2669,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,3,libcurl,rust,22.84441,0.11422205,8754.877013676432,interleaved,20260707,2,95,108,18191,90.955,14987264,0,1,250,0,0,0,0,27750,0,1024000,5302,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,4,libcurl,rust,23.161503,0.115807515,8635.018202402494,interleaved,20260707,1,98,107,18332,91.66,15044608,0,1,250,0,0,0,0,27750,0,1024000,5378,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,4,ylong_http_client_sync,rust,9.012967,0.045064835,22190.251001695666,interleaved,20260707,2,37,39,6092,30.46,15839232,0,1,250,0,0,0,0,19750,0,1024000,2618,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,5,ylong_http_client_sync,rust,8.965945,0.044829725,22306.62802415139,interleaved,20260707,1,37,39,6053,30.265,15884288,0,1,250,0,0,0,0,19750,0,1024000,2607,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
200,1,threaded,http-over-https-proxy,5,libcurl,rust,22.101096,0.11050547999999999,9049.324974652842,interleaved,20260707,2,94,103,17836,89.18,15069184,0,1,250,0,0,0,0,27750,0,1024000,5189,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,819200,-,-
1000,1,threaded,http-over-https-proxy,1,ylong_http_client_sync,rust,86.868769,0.086868769,11511.617023144418,interleaved,20260707,1,71,77,58102,58.102,15970304,0,1,1050,0,0,0,0,82950,0,4300800,21590,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,4096000,-,-
1000,1,threaded,http-over-https-proxy,1,libcurl,rust,110.926261,0.110926261,9014.997810121808,interleaved,20260707,2,94,102,89774,89.774,15036416,0,1,1050,0,0,0,0,116550,0,4300800,21710,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,4096000,-,-
1000,1,threaded,http-over-https-proxy,2,libcurl,rust,114.489417,0.11448941700000001,8734.431759749461,interleaved,20260707,1,97,107,92068,92.068,15011840,0,1,1050,0,0,0,0,116550,0,4300800,22295,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,4096000,-,-
1000,1,threaded,http-over-https-proxy,2,ylong_http_client_sync,rust,45.793413,0.045793413,21837.20178271054,interleaved,20260707,2,37,41,30679,30.679,15945728,0,1,1050,0,0,0,0,82950,0,4300800,11005,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,4096000,-,-
