scenario,requests,concurrency,ylong_concurrency_model,client,repeat_count,elapsed_ms_mean,elapsed_ms_std,latency_ms_mean,latency_ms_std,throughput_rps_mean,throughput_rps_std,p50_us_mean,p50_us_std,p95_us_mean,p95_us_std,cpu_us_per_request_mean,cpu_us_per_request_std,rss_peak_bytes_max,errors_sum,proxy_connections_mean,proxy_forward_requests_mean,proxy_connect_requests_mean,proxy_tunnel_bytes_from_client_mean,proxy_tunnel_bytes_from_origin_mean,proxy_tls_client_auth_failures_sum,proxy_request_header_bytes_mean,proxy_request_body_bytes_mean,proxy_response_body_bytes_mean,proxy_response_send_us_mean,proxy_response_send_events_mean,proxy_tunnel_send_to_client_us_mean,proxy_tunnel_send_to_client_events_mean,proxy_tunnel_send_to_origin_us_mean,proxy_tunnel_send_to_origin_events_mean,proxy_tunnel_poll_calls_mean,proxy_tunnel_poll_timeouts_mean,proxy_tunnel_client_read_would_block_mean,proxy_tunnel_origin_read_would_block_mean,proxy_tunnel_send_to_client_would_block_mean,proxy_tunnel_send_to_origin_would_block_mean,proxy_tunnel_client_to_origin_queue_bytes_max_mean,proxy_tunnel_origin_to_client_queue_bytes_max_mean,origin_connections_mean,origin_requests_mean,origin_tls_connections_mean,origin_request_header_bytes_mean,origin_request_body_bytes_mean,origin_response_body_bytes_mean,origin_response_send_us_mean,origin_response_send_events_mean,phase_request_build_us_mean,phase_request_execute_us_mean,phase_body_drain_us_mean,phase_connect_us_mean,phase_dns_us_mean,phase_tcp_us_mean,phase_tls_us_mean,phase_transfer_us_mean,phase_request_format_us_mean,phase_pool_checkout_us_mean,phase_send_on_conn_us_mean,phase_http1_write_us_mean,phase_http1_encode_us_mean,phase_http1_write_io_us_mean,phase_response_head_us_mean,phase_response_read_us_mean,phase_response_read_polls_mean,phase_response_read_pending_mean,phase_response_pre_read_bytes_mean,phase_response_pre_read_events_mean,phase_response_intercept_us_mean,phase_response_decode_us_mean,phase_libcurl_perform_us_mean,tls_ssl_read_calls_mean,tls_ssl_read_pending_mean,tls_ssl_write_calls_mean,tls_ssl_write_pending_mean,tls_underlying_read_calls_mean,tls_underlying_read_pending_mean,tls_underlying_write_calls_mean,tls_underlying_write_pending_mean,body_chunks_mean,body_bytes_mean,proxy_tls_fingerprints,origin_tls_fingerprints,elapsed_ms_ci95_half_width,latency_ms_ci95_half_width,throughput_rps_ci95_half_width,p50_us_ci95_half_width,p95_us_ci95_half_width,cpu_us_per_request_ci95_half_width,elapsed_ms_mean_baseline,latency_ms_mean_baseline,throughput_rps_mean_baseline,p50_us_mean_baseline,p95_us_mean_baseline,cpu_us_per_request_mean_baseline,rss_peak_bytes_max_baseline,elapsed_ms_ratio,latency_ms_ratio,p50_us_ratio,p95_us_ratio,cpu_us_per_request_ratio,throughput_rps_ratio_mean,rss_peak_bytes_ratio,baseline,paired_sample_count,paired_elapsed_ms_ratio_geomean,paired_elapsed_ms_ratio_ci95_low,paired_elapsed_ms_ratio_ci95_high,paired_latency_ms_ratio_geomean,paired_latency_ms_ratio_ci95_low,paired_latency_ms_ratio_ci95_high,paired_throughput_rps_ratio_geomean,paired_throughput_rps_ratio_ci95_low,paired_throughput_rps_ratio_ci95_high,paired_p95_us_ratio_geomean,paired_p95_us_ratio_ci95_low,paired_p95_us_ratio_ci95_high,paired_cpu_us_per_request_ratio_geomean,paired_cpu_us_per_request_ratio_ci95_low,paired_cpu_us_per_request_ratio_ci95_high,proxy_send_elapsed_share_candidate_mean,proxy_send_elapsed_share_baseline_mean,proxy_send_elapsed_share_max,proxy_send_elapsed_delta_explained_fraction,response_path_send_elapsed_share_candidate_mean,response_path_send_elapsed_share_baseline_mean,response_path_send_elapsed_share_max,response_path_send_elapsed_delta_explained_fraction,proxy_send_anomaly,proxy_send_anomaly_reason,paired_errors_sum,sota_gate,fixture_kind,fixture_kind_baseline,throughput_rps_ratio,ratio_source
http-over-https-proxy,200,1,threaded,libcurl,5,22.4683898,0.5025692188283126,0.11234194900000001,0.0025128460941415656,8904.921303431029,197.10265190787575,95.2,1.6431676725154976,104.2,3.114482300479486,90.123,1.1254310285397304,15069184,0,1.0,250.0,0.0,0.0,0.0,0,27750.0,0.0,1024000.0,5301.6,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,0.6239220656553259,0.0031196103282766325,244.69603214301853,2.039935057789829,3.8665205857463096,1.3971831655670606,22.4683898,0.11234194900000001,8904.921303431029,95.2,104.2,90.123,15069184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rust,rust,1.0,summary
http-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,10.5106108,3.332558236802202,0.052553054,0.01666279118401101,20166.545697861486,4487.4039549119325,43.2,13.863621460498697,46.8,14.703741020570241,35.515,11.543264269694252,15945728,0,1.0,250.0,0.0,0.0,0.0,0,19750.0,0.0,1024000.0,3075.6,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,4.137254215190237,0.020686271075951182,5570.954686612024,17.211199999999998,18.2541789801678,14.330557896768706,22.4683898,0.11234194900000001,8904.921303431029,95.2,104.2,90.123,15069184,0.46779546258361604,0.467795462583616,0.453781512605042,0.4491362763915547,0.3940725452992022,2.2646517594817372,1.0581679804294646,libcurl,5.0,0.452935401716635,0.32110787069980407,0.6388833686359551,0.45293540171663504,0.32110787069980407,0.6388833686359553,2.207820356302418,1.565230915519127,3.1142182775546963,0.4350946904837384,0.30506681392515783,0.6205440285405247,0.38092229201183325,0.26965879878973903,0.5380940403309018,0.29182857019479325,0.23602056035369579,0.29182857019479325,0.17292831763557898,0.29182857019479325,0.23602056035369579,0.29182857019479325,0.17292831763557898,False,-,0.0,pass_sota20,rust,rust,2.207820356302418,paired
http-over-https-proxy,1000,1,threaded,libcurl,5,111.78314359999999,1.6856671739195181,0.1117831436,0.001685667173919521,8947.502555576653,133.45981550975284,95.0,1.2247448713915883,103.2,2.167948338867881,90.4496,0.9991427825891539,15036416,0,1.0,1050.0,0.0,0.0,0.0,0,116550.0,0.0,4300800.0,21721.2,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,2.092696698797486,0.00209269669879749,165.68568200208426,1.52047781963434,2.691431856837547,1.2404007357454103,111.78314359999999,0.1117831436,8947.502555576653,95.0,103.2,90.4496,15036416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rust,rust,1.0,summary
http-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,56.8956406,17.28525475604682,0.0568956406,0.017285254756046822,18614.883290628346,4332.094974008673,43.8,15.20526224699857,58.0,17.0,38.148199999999996,11.52119797156528,15970304,0,1.0,1050.0,0.0,0.0,0.0,0,82950.0,0.0,4300800.0,13839.6,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,21.459037777750424,0.021459037777750423,5378.144031781433,18.8768,21.10490399883401,14.303163361261552,111.78314359999999,0.1117831436,8947.502555576653,95.0,103.2,90.4496,15036416,0.5089822916735364,0.5089822916735364,0.4610526315789473,0.562015503875969,0.4217619536183686,2.08045576684707,1.0621084173249795,libcurl,5.0,0.4933518609354872,0.35149119166307036,0.6924670218246065,0.4933518609354873,0.3514911916630704,0.6924670218246066,2.0269509029596304,1.4441120926814155,2.8450215075619076,0.5414860615650159,0.36270974229404884,0.8083795958022242,0.4089254751371769,0.2919742839485142,0.5727218231508804,0.24247083322600355,0.194313482335554,0.24247083322600355,0.12616767770228157,0.24247083322600355,0.194313482335554,0.24247083322600355,0.12616767770228157,False,-,0.0,pass_sota20,rust,rust,2.0269509029596304,paired
http-over-https-proxy,3000,1,threaded,libcurl,5,276.4650324,69.89965456941945,0.09215501079999999,0.023299884856473146,11499.232646599048,3204.1211654705676,73.2,27.905196648653096,99.8,1.9235384061671343,73.90013333333334,19.746036289454256,15065088,0,1.0,3050.0,0.0,0.0,0.0,0,338550.0,0.0,12492800.0,51749.6,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,-,-,86.7779705434857,0.028925990181161893,3977.80409399344,34.64332331402401,2.388005494131033,24.514011779201454,276.4650324,0.09215501079999999,11499.232646599048,73.2,99.8,73.90013333333334,15065088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rust,rust,1.0,summary
http-over-https-proxy,3000,1,threaded,ylong_http_client_sync,5,202.3839218,42.248532098760684,0.06746130726666666,0.014082844032920223,15486.660528896358,4013.2149466563387,59.6,12.700393694685218,67.2,17.31184565550421,45.459266666666664,9.592140119794843,16011264,0,1.0,3050.0,0.0,0.0,0.0,0,240950.0,0.0,12492800.0,48256.4,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,-,-,52.45007141388244,0.017483357137960807,4982.2656574039875,15.767093510219313,21.492049447179298,11.908305668919667,276.4650324,0.09215501079999999,11499.232646599048,73.2,99.8,73.90013333333334,15065088,0.7320416619892216,0.7320416619892216,0.8142076502732241,0.6733466933867736,0.6151445825086467,1.346755997103564,1.0628058727569332,libcurl,5.0,0.7377371178792527,0.46351599228700435,1.1741904576181021,0.7377371178792527,0.46351599228700435,1.1741904576181021,1.355496389926354,0.8516505934041949,2.1574228648853397,0.6518758039898225,0.4505559881695811,0.9431504074637602,0.6219494771006784,0.38093521170772304,1.015451289818281,0.23790655412851555,0.18693696332467874,0.23790655412851555,0.3576722903042543,0.23790655412851555,0.18693696332467874,0.23790655412851555,0.3576722903042543,False,-,0.0,inconclusive_ci,rust,rust,1.355496389926354,paired
https-over-https-proxy,200,1,threaded,libcurl,5,33.7211118,6.3054418333055935,0.16860555900000002,0.031527209166527966,6104.732639241238,1167.9929074012005,149.8,40.62880751388108,187.4,13.867227552759058,100.191,19.290656870620037,15101952,0,1.0,0.0,1.0,21659.0,1056786.0,0,89.0,0.0,0.0,0.0,0.0,10172.6,502.0,2299.8,265.0,1273.0,0.0,0.0,0.0,0.0,0.0,1551.0,4222.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,5173.4,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,7.827984974243911,0.039139924871219554,1450.0222460012565,50.439240127503886,17.215676837115637,23.948674195816682,33.7211118,0.16860555900000002,6104.732639241238,149.8,187.4,100.191,15101952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rust,rust,1.0,summary
https-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,18.783573999999998,2.801968188004818,0.09391787,0.01400984094002409,10831.336194414933,1547.1201750341577,81.8,19.201562436426883,102.8,32.645060882161026,45.539,7.124453838716341,16105472,0,1.0,0.0,1.0,21054.0,1056933.0,0,59.0,0.0,0.0,0.0,0.0,6249.4,502.0,1327.6,265.0,1272.0,0.0,0.0,0.0,0.0,0.0,1469.0,4222.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,3120.8,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,3.478545271507563,0.017392726357537816,1920.6954569855984,23.83806657931804,40.5276985855353,8.844759665307814,33.7211118,0.16860555900000002,6104.732639241238,149.8,187.4,100.191,15101952,0.5570271262526996,0.5570271262526996,0.5460614152202936,0.5485592315901814,0.4545218632412093,1.7742523439586977,1.0664496880933008,libcurl,5.0,0.5601804978179823,0.42251399243684895,0.7427024802794073,0.5601804978179823,0.42251399243684895,0.7427024802794073,1.7851389041482246,1.346434173242287,2.366785521664031,0.5293233251821692,0.35901269965171495,0.7804269399208424,0.45721554942635056,0.3366755290245574,0.6209125422417964,0.4985028235670287,0.4579090650649711,0.4985028235670287,0.4115951491718093,0.4985028235670287,0.4579090650649711,0.4985028235670287,0.4115951491718093,False,-,0.0,pass_sota20,rust,rust,1.7851389041482246,paired
https-over-https-proxy,1000,1,threaded,libcurl,5,123.97124039999999,42.118424721509314,0.1239712404,0.04211842472150932,8827.827897587435,2871.9119327178482,108.4,44.213120224657295,164.0,42.172265767919086,70.725,27.85320687999858,15216640,0,1.0,0.0,1.0,85659.0,4434386.0,0,89.0,0.0,0.0,0.0,0.0,31696.4,2102.0,6765.0,1107.0,5315.0,0.0,0.0,0.0,0.0,0.0,1551.0,4222.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,14872.8,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,52.28854766644537,0.05228854766644537,3565.3779784185904,54.88903869589993,52.355389437955665,34.57877983894312,123.97124039999999,0.1239712404,8827.827897587435,108.4,164.0,70.725,15216640,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rust,rust,1.0,summary
https-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,99.266764,30.74464142739932,0.09926676400000001,0.03074464142739932,10657.995803190672,2363.980959889455,87.8,28.065993657805883,106.4,36.753231150471656,48.135400000000004,15.033573071628718,16027648,0,1.0,0.0,1.0,83454.0,4434533.0,0,59.0,0.0,0.0,0.0,0.0,26710.2,2102.0,5614.4,1107.0,5314.0,0.0,0.0,0.0,0.0,0.0,1469.0,4222.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,13678.4,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,38.16839445904928,0.03816839445904928,2934.799483149319,34.842947163522204,45.627847945744705,18.663653908010605,123.97124039999999,0.1239712404,8827.827897587435,108.4,164.0,70.725,15216640,0.800724133111118,0.800724133111118,0.8099630996309962,0.6487804878048781,0.6805995051254862,1.2073180318913337,1.0532974427994617,libcurl,5.0,0.812378810575947,0.5277959738837775,1.250406150347247,0.812378810575947,0.5277959738837774,1.2504061503472472,1.2309528350339867,0.799740148208878,1.8946715198327821,0.6404937021319106,0.42575073043784156,0.9635501553896533,0.7047830460878812,0.4184927499695278,1.1869241273333426,0.4055016282374213,0.3801890736862468,0.4055016282374213,5.122651986848103,0.4055016282374213,0.3801890736862468,0.4055016282374213,5.122651986848103,True,server_response_path_send_delta_explains_elapsed_delta,0.0,reject_proxy_send_anomaly,rust,rust,1.2309528350339867,paired
